aX,aY,aZ,gX,gY,gZ
3.083,0.549,-0.595,30.884,21.301,66.833
3.708,1.080,-0.788,59.204,21.790,75.256
4.000,1.434,-0.682,136.658,3.052,40.588
4.000,1.484,0.274,250.366,-44.128,-30.273
4.000,0.811,1.359,396.973,-70.557,-123.535
4.000,-0.667,1.779,469.421,-28.748,-198.730
3.989,-2.552,2.583,337.219,20.691,-205.017
3.639,-3.926,3.753,34.546,51.636,-113.831
2.911,-3.504,4.000,-189.148,135.315,81.909
2.094,-0.731,3.999,-250.000,284.729,328.003
1.640,1.827,3.797,-174.438,361.145,443.909
1.348,3.213,4.000,-61.340,289.124,412.292
0.883,4.000,4.000,-0.671,202.820,322.937
0.301,4.000,4.000,25.452,214.050,214.722
-0.293,4.000,4.000,83.679,322.327,26.978
-1.000,2.625,4.000,139.282,430.847,-234.802
-1.506,0.047,4.000,170.837,468.384,-406.555
-1.805,-1.386,4.000,190.491,465.454,-407.654
-1.993,-1.213,4.000,193.115,452.454,-280.579
-2.239,-0.059,4.000,184.631,434.631,-146.484
-2.668,0.146,3.886,170.654,440.430,-124.207
-3.194,-0.569,3.014,150.818,478.027,-169.312
-3.500,-1.567,1.760,114.990,527.222,-201.782
-3.589,-2.418,0.725,74.402,564.758,-178.101
-3.480,-2.668,-0.323,29.785,543.274,-72.632
-3.409,-2.028,-0.597,8.362,420.532,91.187
-3.360,-0.758,-0.275,-23.193,309.387,235.535
-3.287,0.204,-0.202,-80.688,264.954,303.955
-3.095,0.798,-0.523,-119.019,260.132,314.941
-2.896,1.171,-0.909,-135.193,254.822,295.410
-2.607,1.293,-1.320,-117.920,237.732,254.028
-2.320,1.127,-1.569,-82.092,202.515,202.271
-2.055,0.908,-1.667,-57.007,159.790,161.560
-1.810,0.791,-1.705,-41.077,121.216,139.526
-1.589,0.751,-1.731,-25.085,88.074,126.221
-1.394,0.777,-1.805,-12.207,60.181,115.051
-1.175,0.865,-1.897,-4.639,32.593,102.295
-0.959,0.891,-1.793,9.155,-4.883,83.313
-0.741,0.763,-1.506,19.836,-45.959,56.702
-0.513,0.541,-1.170,27.283,-75.989,32.715
-0.307,0.401,-0.853,40.466,-94.604,19.897
-0.132,0.342,-0.609,45.471,-102.295,15.503
0.022,0.302,-0.496,47.241,-100.037,13.062
0.169,0.344,-0.398,45.593,-97.534,14.282
0.291,0.473,-0.241,44.983,-99.182,18.921
0.405,0.628,-0.086,44.678,-97.351,21.423
0.470,0.747,-0.029,44.128,-89.172,18.188
0.515,0.785,-0.123,38.086,-77.454,9.216
0.540,0.783,-0.227,28.748,-72.571,-0.671
0.542,0.786,-0.253,17.212,-76.477,-7.568
0.551,0.761,-0.297,8.118,-82.092,-15.503
0.553,0.700,-0.309,4.822,-89.233,-24.780
0.583,0.592,-0.271,9.155,-99.426,-35.889
0.592,0.448,-0.218,18.311,-108.093,-46.936
0.593,0.344,-0.196,28.931,-113.525,-53.589
0.641,0.223,-0.140,36.194,-118.286,-55.969
0.679,0.160,-0.018,38.269,-123.901,-52.917
0.714,0.132,0.106,36.987,-125.183,-47.119
0.730,0.143,0.179,33.508,-121.216,-38.879
0.759,0.251,0.266,27.527,-115.784,-29.114
0.789,0.448,0.250,27.832,-107.544,-20.935
0.800,0.494,0.101,30.334,-97.290,-25.330
0.790,0.311,-0.084,29.663,-92.224,-38.147
0.786,0.136,-0.184,26.245,-97.107,-43.396
0.790,0.067,-0.133,24.170,-110.168,-38.147
0.803,-0.004,-0.077,23.743,-121.033,-31.189
0.800,-0.098,-0.063,21.912,-126.831,-24.292
0.794,-0.015,-0.027,20.691,-134.033,-10.498
0.798,0.129,0.107,18.921,-144.409,3.479
0.825,0.355,0.343,18.127,-153.442,15.198
0.848,0.592,0.457,22.949,-150.513,20.325
0.835,0.722,0.462,26.062,-136.841,12.817
0.786,0.756,0.354,25.208,-123.047,-1.465
0.734,0.604,0.164,26.123,-111.511,-20.752
0.665,0.359,0.055,27.649,-111.938,-37.598
0.632,0.089,0.004,29.053,-119.873,-46.021
0.647,-0.114,0.104,28.320,-133.667,-43.762
0.653,-0.184,0.298,30.396,-149.902,-29.724
0.741,-0.010,0.491,29.968,-159.302,-6.836
0.802,0.309,0.657,34.546,-162.537,14.282
0.822,0.570,0.793,37.781,-159.973,22.217
0.830,0.837,0.908,39.856,-153.076,19.470
0.836,0.984,0.843,49.622,-137.634,3.052
0.779,0.848,0.683,61.218,-122.559,-27.832
0.731,0.572,0.543,67.383,-116.211,-57.312
0.698,0.307,0.534,63.965,-120.544,-73.730
0.710,0.084,0.587,51.514,-127.319,-78.003
0.749,-0.088,0.664,35.950,-133.057,-71.838
0.802,-0.026,0.846,18.494,-141.357,-52.856
0.859,0.263,1.081,4.272,-146.729,-28.198
0.886,0.594,1.166,-2.380,-138.550,-15.869
0.901,0.737,1.027,-1.038,-120.483,-24.414
0.889,0.728,0.889,7.019,-109.619,-43.457
0.859,0.684,0.829,17.639,-108.459,-63.232
0.829,0.589,0.758,32.837,-109.314,-83.130
0.808,0.340,0.705,47.913,-111.145,-105.774
0.831,0.024,0.781,58.899,-118.652,-122.498
0.880,-0.244,0.963,60.181,-127.319,-124.634
0.948,-0.366,1.132,53.467,-129.395,-110.840
1.005,-0.324,1.225,38.879,-122.742,-87.097
1.053,-0.161,1.326,22.034,-113.403,-62.317
1.089,0.048,1.398,2.380,-101.318,-43.335
1.096,0.208,1.374,-7.690,-84.595,-36.865
1.083,0.321,1.252,-14.404,-67.078,-38.086
1.055,0.310,1.074,-17.029,-53.528,-46.753
1.024,0.181,0.893,-18.921,-46.265,-58.044
1.000,0.041,0.783,-19.592,-47.058,-64.514
0.985,-0.068,0.776,-15.930,-54.688,-64.148
0.985,-0.112,0.850,-8.423,-64.392,-58.594
0.983,-0.092,0.968,-0.305,-71.472,-51.147
0.945,-0.341,1.135,-38.147,-77.820,-62.439
0.981,-0.407,1.326,45.410,-77.271,-64.514
0.980,0.089,1.266,0.916,-55.481,-20.325
0.952,0.265,1.138,-12.512,-33.447,-13.733
0.905,0.041,0.982,-27.283,-19.043,-28.625
0.867,0.007,0.881,-41.199,-12.207,-26.367
0.834,0.095,0.835,-55.359,-10.376,-13.977
0.795,0.137,0.786,-59.937,-8.972,-8.301
0.761,0.156,0.713,-62.256,-7.629,-5.920

3.020,0.340,0.684,24.170,20.752,47.119
3.469,0.687,1.188,49.072,24.658,54.504
3.778,1.231,1.809,97.229,39.185,49.927
3.972,1.406,2.517,150.818,70.435,14.587
3.944,0.577,3.383,168.396,118.835,-63.110
3.773,-1.036,4.000,148.193,170.654,-136.658
3.565,-2.734,4.000,101.929,217.896,-158.447
3.214,-3.746,4.000,50.354,270.630,-106.934
2.801,-3.604,4.000,32.715,335.022,-0.305
2.335,-2.434,4.000,31.128,367.920,113.464
1.687,-1.182,4.000,-3.235,342.102,174.011
0.637,-0.048,4.000,-128.662,337.769,174.561
-0.500,0.933,4.000,-289.734,454.834,118.469
-1.522,1.651,4.000,-466.858,625.366,17.639
-2.452,2.201,4.000,-655.945,730.469,-106.445
-3.513,2.531,2.891,-832.886,767.090,-232.727
-4.000,2.262,1.186,-901.245,800.659,-345.093
-4.000,1.298,-1.531,-644.897,747.498,-444.519
-4.000,0.059,-2.593,-286.377,520.874,-502.441
-3.979,-0.524,-1.347,-80.322,250.610,-472.839
-3.688,-0.917,0.281,46.509,86.670,-408.386
-3.438,-1.253,0.816,259.155,98.694,-342.224
-3.344,-1.156,0.372,439.087,182.556,-248.962
-3.188,-0.904,-0.545,652.893,246.643,-150.696
-2.897,-0.783,-1.121,725.952,249.207,-60.974
-2.784,-0.598,-1.248,653.503,203.613,19.897
-2.485,-0.396,-1.410,587.769,146.973,86.792
-2.150,0.076,-1.404,461.731,91.919,150.146
-1.868,0.625,-1.289,310.547,42.542,197.083
-1.498,1.148,-1.164,138.367,12.207,213.440
-1.145,1.469,-1.173,90.271,-8.789,194.763
-0.823,1.537,-1.071,122.314,-40.833,152.588
-0.520,1.387,-0.922,126.404,-71.472,106.689
-0.288,1.154,-0.882,88.013,-88.867,66.589
0.039,0.966,-0.732,22.095,-105.774,39.368
0.255,0.732,-0.445,70.190,-127.869,10.620
0.471,0.315,-0.039,90.332,-142.212,-13.855
0.655,0.028,0.213,96.741,-135.193,-23.376
0.761,-0.021,0.380,103.271,-121.826,-17.822
0.859,-0.071,0.416,101.807,-102.722,-10.742
0.916,-0.091,0.356,94.543,-82.153,-3.540
0.969,0.084,0.271,83.069,-67.566,12.390
1.012,0.397,0.152,66.711,-57.251,28.870
1.020,0.689,0.013,49.011,-49.744,35.156
1.003,0.867,-0.120,29.419,-45.898,31.067
0.975,0.901,-0.240,12.329,-45.471,17.761
0.927,0.843,-0.293,0.427,-49.438,2.136
0.901,0.718,-0.287,-4.272,-56.458,-13.306
0.869,0.613,-0.273,-3.479,-62.927,-25.696
0.842,0.495,-0.235,-3.784,-69.031,-34.180
0.822,0.305,-0.160,0.366,-75.073,-41.992
0.843,0.086,-0.099,14.099,-78.735,-45.837
0.866,0.019,-0.034,25.635,-80.078,-40.161
0.869,0.008,-0.036,30.884,-76.050,-30.029
0.856,-0.036,-0.090,32.410,-70.435,-20.996
0.830,-0.025,-0.135,27.893,-66.711,-8.301
0.785,0.076,-0.211,19.653,-65.125,5.554
0.760,0.200,-0.260,10.742,-67.444,17.029
0.722,0.323,-0.255,1.099,-73.486,23.743
0.700,0.421,-0.261,-2.747,-79.346,24.963
0.687,0.455,-0.239,-3.357,-86.853,20.264
0.686,0.510,-0.234,-1.404,-95.581,14.343
0.715,0.494,-0.233,4.517,-104.004,5.188
0.735,0.430,-0.197,13.184,-113.464,-4.700
0.739,0.353,-0.146,23.193,-122.925,-13.245
0.739,0.221,-0.069,29.480,-129.395,-19.043
0.722,0.102,0.001,31.738,-131.470,-19.226
0.697,0.055,-0.000,28.503,-128.723,-11.169
0.671,0.066,0.017,22.644,-127.319,0.061
0.624,0.141,0.055,19.226,-128.296,12.817
0.602,0.298,0.157,16.052,-130.981,24.170
0.568,0.427,0.207,16.602,-132.385,28.625
0.562,0.523,0.175,12.634,-129.761,25.940
0.594,0.571,0.159,12.390,-132.263,18.738
0.638,0.573,0.182,17.578,-138.489,7.202
0.651,0.490,0.198,26.672,-142.639,-8.545
0.661,0.380,0.157,36.316,-144.043,-23.926
0.641,0.285,0.132,41.687,-147.705,-34.729
0.630,0.172,0.146,44.373,-155.579,-41.687
0.618,0.033,0.195,44.434,-164.734,-44.983
0.619,-0.044,0.307,38.391,-173.584,-41.321
0.622,-0.065,0.449,30.273,-179.504,-32.349
0.628,0.000,0.598,23.621,-180.969,-21.545
0.661,0.133,0.652,20.386,-174.622,-11.902
0.751,0.287,0.618,20.691,-165.344,-8.850
0.806,0.382,0.576,24.536,-159.119,-15.625
0.828,0.385,0.533,33.508,-156.006,-30.457
0.829,0.321,0.524,43.152,-157.471,-47.363
0.836,0.190,0.531,50.598,-161.926,-62.744
0.858,-0.017,0.641,53.345,-169.434,-73.120
0.910,-0.104,0.835,44.128,-176.819,-69.641
0.976,-0.108,1.027,32.349,-177.551,-58.167
1.006,-0.017,1.158,15.503,-170.654,-43.030
1.053,0.114,1.187,4.333,-157.410,-30.823
1.089,0.304,1.212,-2.930,-145.203,-23.682
1.156,0.446,1.195,-6.165,-133.545,-26.367
1.106,0.502,1.157,7.324,-122.925,-39.063
1.127,0.537,1.031,26.855,-113.281,-57.129
1.084,0.252,1.000,28.259,-107.361,-83.740
1.081,0.058,0.925,33.447,-102.844,-100.098
1.095,-0.201,0.956,47.241,-104.431,-107.239
1.120,-0.445,1.017,52.673,-107.910,-104.187
1.152,-0.524,1.237,45.410,-111.938,-84.351
1.175,-0.399,1.470,29.602,-107.910,-52.185
1.180,-0.157,1.518,8.484,-87.219,-22.095
1.140,0.031,1.349,-12.207,-57.983,-4.761
1.099,0.102,1.104,-27.771,-36.316,-0.793
1.064,0.184,0.983,-30.273,-30.212,-0.061
1.027,0.299,0.968,-21.545,-32.043,-2.563
0.992,0.357,0.958,-10.925,-31.494,-11.597
0.937,0.276,0.907,-0.916,-27.527,-27.161
0.893,0.135,0.825,9.338,-23.315,-41.016
0.853,-0.014,0.808,20.691,-23.926,-48.828
0.826,-0.168,0.824,27.100,-24.414,-50.232
0.813,-0.264,0.863,25.940,-22.522,-42.664
0.804,-0.242,0.920,20.020,-20.020,-27.588
0.788,-0.147,0.947,11.902,-14.282,-10.315
0.768,-0.011,0.894,2.808,-5.371,3.357
0.740,0.120,0.814,-3.967,1.892,11.414

2.883,-0.417,0.556,35.706,-38.086,3.601
3.614,-0.435,1.337,29.541,-53.162,34.058
4.000,0.220,2.146,21.606,-41.138,85.449
4.000,1.216,2.983,22.888,-7.507,123.901
4.000,1.805,4.000,20.264,3.906,113.220
4.000,1.113,4.000,-3.723,24.170,32.776
3.914,-0.787,4.000,-34.302,134.277,-74.524
3.538,-2.545,4.000,-23.071,282.532,-119.324
2.933,-3.405,4.000,58.655,356.750,-92.590
1.848,-3.801,4.000,128.113,372.009,-36.316
0.279,-4.000,4.000,133.606,435.608,23.560
-1.457,-3.974,4.000,88.684,585.815,112.244
-2.776,-2.542,4.000,51.758,752.502,235.229
-3.636,-0.623,3.771,30.945,849.487,326.721
-4.000,1.263,2.294,9.888,867.920,353.638
-4.000,3.057,1.189,-6.348,882.385,333.191
-4.000,3.996,-0.822,11.292,865.356,221.924
-4.000,2.884,-1.933,51.025,737.488,-2.686
-4.000,0.213,-1.703,106.812,545.654,-215.820
-3.999,-2.336,-1.488,138.184,413.452,-295.776
-3.740,-3.630,-1.693,114.502,344.849,-224.365
-3.515,-2.947,-1.834,72.205,259.216,-30.518
-3.349,-1.090,-1.508,38.330,150.269,162.109
-3.063,-0.081,-0.952,8.240,60.730,229.492
-2.704,0.340,-0.339,-17.212,0.488,226.624
-2.350,0.603,-0.069,-30.884,-23.743,218.567
-2.037,0.845,-0.216,-37.048,-22.034,213.684
-1.732,1.238,-0.450,-42.358,-23.010,214.783
-1.399,1.681,-0.586,-38.147,-38.635,210.815
-1.078,1.985,-0.636,-20.081,-61.401,186.890
-0.752,2.059,-0.564,-10.010,-85.938,145.203
-0.456,1.736,-0.498,1.343,-106.567,91.309
-0.184,1.329,-0.334,-1.770,-124.512,48.950
0.059,1.088,-0.089,-10.254,-138.550,27.588
0.264,0.905,0.119,-15.686,-142.456,13.916
0.424,0.675,0.247,-13.184,-136.841,0.000
0.565,0.450,0.352,-6.836,-127.808,-8.972
0.682,0.269,0.389,0.549,-114.624,-11.414
0.753,0.146,0.324,3.845,-98.022,-6.775
0.815,0.148,0.233,-1.282,-83.069,4.761
0.863,0.324,0.214,-10.681,-74.341,20.874
0.880,0.554,0.136,-18.677,-65.552,29.724
0.879,0.642,0.007,-20.081,-57.678,24.170
0.885,0.681,-0.133,-18.555,-54.626,12.268
0.887,0.696,-0.236,-9.460,-57.983,0.244
0.901,0.600,-0.158,4.639,-68.054,-14.771
0.901,0.435,-0.086,12.146,-72.937,-28.625
0.899,0.329,-0.088,14.648,-70.435,-35.034
0.879,0.236,-0.097,14.282,-67.871,-36.194
0.859,0.093,-0.125,12.207,-66.284,-35.278
0.849,-0.047,-0.089,8.179,-67.993,-29.602
0.845,-0.085,-0.065,-1.282,-68.909,-15.808
0.835,-0.035,-0.063,-11.658,-67.932,1.709
0.813,0.068,-0.071,-18.677,-67.017,18.127
0.801,0.233,-0.099,-22.034,-66.772,31.555
0.797,0.407,-0.111,-26.428,-68.237,39.673
0.783,0.552,-0.141,-26.794,-71.106,41.260
0.769,0.724,-0.123,-21.606,-77.271,37.415
0.722,0.788,-0.137,-15.015,-82.886,25.452
0.688,0.727,-0.171,-5.493,-88.989,6.409
0.646,0.589,-0.152,0.854,-98.389,-10.254
0.615,0.427,-0.133,6.592,-107.788,-23.071
0.635,0.248,-0.122,9.521,-115.479,-30.701
0.662,0.100,-0.086,12.085,-123.047,-31.921
0.710,-0.013,-0.018,18.738,-130.005,-28.259
0.740,-0.062,0.072,20.447,-135.620,-19.348
0.788,-0.071,0.168,18.127,-136.719,-7.385
0.800,0.002,0.229,18.860,-133.484,6.775
0.807,0.199,0.330,14.404,-128.174,23.743
0.785,0.396,0.361,10.071,-120.300,34.180
0.767,0.549,0.187,3.906,-106.995,35.889
0.753,0.640,0.010,-0.671,-100.891,30.762
0.738,0.711,0.032,-0.244,-109.863,22.766
0.760,0.702,0.111,4.517,-120.300,9.705
0.786,0.577,0.129,11.963,-125.244,-6.531
0.815,0.461,0.120,19.287,-130.127,-20.142
0.810,0.248,0.265,23.193,-141.235,-29.480
0.858,0.102,0.420,16.785,-148.743,-30.151
0.888,0.040,0.633,2.747,-149.963,-19.226
0.903,0.112,0.805,-7.751,-143.311,-4.089
0.885,0.249,0.842,-15.015,-126.709,9.705
0.865,0.365,0.719,-14.404,-106.934,15.320
0.820,0.415,0.553,-10.681,-94.421,12.695
0.825,0.460,0.426,-4.089,-92.896,6.470
0.824,0.438,0.466,5.676,-100.952,-2.930
0.806,0.405,0.519,18.127,-106.506,-12.512
0.803,0.356,0.484,26.428,-106.262,-21.179
0.785,0.220,0.435,28.137,-106.384,-29.480
0.766,0.124,0.426,22.095,-109.741,-30.396
0.761,0.181,0.465,14.648,-115.173,-22.339
0.753,0.209,0.561,9.827,-121.643,-17.578
0.738,0.160,0.655,7.324,-125.427,-18.982
0.727,0.067,0.730,0.366,-124.756,-18.250
0.729,0.060,0.823,-10.132,-122.620,-10.376
0.731,0.191,0.886,-17.944,-117.065,2.197
0.747,0.409,0.892,-11.230,-110.413,9.827
0.759,0.570,0.910,5.615,-107.727,3.906
0.759,0.618,0.916,26.489,-106.873,-13.489
0.763,0.527,0.931,45.105,-105.408,-36.560
0.760,0.393,0.896,61.523,-102.600,-55.420
0.749,0.315,0.874,62.988,-99.121,-64.514
0.746,0.218,0.851,63.049,-97.534,-70.190
0.733,0.038,0.823,56.702,-96.985,-75.073
0.770,-0.163,0.832,34.973,-95.886,-73.181
0.791,-0.269,0.891,23.743,-97.778,-62.317
0.816,-0.310,1.038,8.972,-100.464,-46.326
0.880,-0.298,1.102,-10.254,-94.238,-28.381
0.881,-0.085,1.129,-13.977,-85.022,-6.409
0.908,0.168,1.139,-14.832,-76.477,10.071
0.923,0.409,1.056,-25.879,-64.758,15.869
0.917,0.525,0.998,-19.104,-58.228,9.216
0.923,0.612,0.983,-9.216,-56.396,-2.319
0.903,0.618,0.941,1.404,-53.223,-17.883
0.893,0.518,0.914,13.245,-50.293,-36.865
0.861,0.338,0.859,23.865,-46.753,-53.650
0.849,0.178,0.800,33.875,-44.556,-62.866
0.843,0.013,0.799,36.682,-45.654,-65.491
0.850,-0.143,0.836,34.973,-47.974,-62.073
0.870,-0.212,0.922,28.076,-50.293,-49.927

2.755,0.531,0.399,-4.028,-29.785,80.811
3.215,1.180,1.170,53.772,-47.302,79.773
3.551,1.635,2.105,125.793,-56.702,51.453
3.724,1.323,2.826,162.903,-27.344,-6.409
3.792,0.198,3.598,90.698,21.545,-56.213
3.832,-0.960,4.000,-55.481,69.519,-60.486
3.595,-1.346,4.000,-152.649,123.474,-12.329
3.261,-1.173,4.000,-133.301,234.131,36.194
2.955,-1.078,4.000,-38.452,369.812,45.593
2.448,-1.536,4.000,27.954,438.171,21.606
1.686,-1.934,4.000,17.944,475.586,18.555
0.933,-1.696,4.000,-15.564,532.532,56.885
0.258,-1.101,4.000,-22.095,581.726,95.581
-0.360,-0.557,4.000,0.183,595.337,106.201
-0.974,-0.215,4.000,19.592,598.694,99.060
-1.543,0.040,4.000,23.682,614.563,88.623
-1.901,0.534,3.478,25.452,638.977,85.938
-2.065,1.198,2.805,36.865,642.029,78.125
-2.264,1.380,2.571,59.448,604.797,30.029
-2.748,0.729,2.534,87.830,565.674,-56.580
-3.310,-0.029,1.951,128.540,570.984,-117.249
-3.769,-0.719,0.937,160.767,634.460,-129.333
-3.985,-1.204,-0.727,164.429,680.969,-115.356
-4.000,-1.636,-2.033,152.466,584.900,-78.918
-3.924,-1.676,-2.483,118.225,433.716,-2.136
-3.730,-0.882,-2.281,94.299,279.053,101.624
-3.443,0.171,-1.788,72.754,158.630,181.091
-3.149,0.763,-1.688,64.941,90.088,197.083
-2.846,0.863,-1.860,66.223,42.908,175.110
-2.494,0.911,-1.771,61.035,-17.334,159.790
-2.055,1.142,-1.201,37.048,-89.294,162.415
-1.553,1.421,-0.493,11.841,-146.545,163.879
-1.099,1.555,0.063,0.793,-169.861,146.729
-0.720,1.439,0.230,-4.333,-158.813,110.291
-0.400,1.117,0.230,-6.714,-142.883,72.083
-0.141,0.751,0.346,-11.169,-141.052,46.875
