aX,aY,aZ,gX,gY,gZ
0.057,0.422,0.499,-18.311,-139.587,37.292
0.195,0.248,0.505,-17.822,-126.709,41.748
0.305,0.390,0.333,-5.371,-108.948,59.387
0.366,0.723,0.119,11.047,-98.145,75.684
0.427,1.012,-0.066,23.926,-95.825,75.500
0.496,1.098,-0.064,31.677,-102.966,59.265
0.586,1.063,0.049,32.715,-108.765,37.598
0.645,1.040,0.074,25.146,-104.492,21.729
0.665,0.992,-0.030,17.517,-94.421,7.385
0.678,0.930,-0.088,13.977,-91.248,-6.592
0.678,0.781,-0.033,13.245,-95.703,-21.301
0.652,0.551,-0.036,12.207,-95.703,-33.142
0.625,0.347,-0.120,9.888,-93.201,-35.095
0.634,0.247,-0.126,0.305,-95.947,-27.466
0.663,0.214,-0.073,-6.958,-101.929,-16.785
0.677,0.194,0.013,-6.592,-106.384,-8.728
0.696,0.227,0.078,-4.150,-107.788,-1.709
0.673,0.268,0.030,-3.357,-103.271,4.150
0.647,0.297,-0.068,-1.282,-99.670,6.775
0.616,0.311,-0.076,1.343,-103.577,6.897
0.572,0.293,-0.078,5.249,-109.009,4.578
0.562,0.230,-0.135,9.583,-111.877,1.892
0.580,0.172,-0.207,10.742,-116.699,2.441
0.607,0.166,-0.194,10.132,-127.563,6.897
0.641,0.169,-0.128,12.817,-140.503,12.634
0.675,0.204,-0.033,10.559,-150.391,20.874
0.689,0.266,0.087,6.714,-156.250,30.273
0.719,0.350,0.187,6.165,-156.555,39.673
0.707,0.491,0.239,8.850,-151.733,47.058
0.656,0.614,0.173,10.864,-143.372,47.668
0.599,0.636,0.036,14.404,-137.573,39.246
0.544,0.591,-0.025,12.451,-140.991,26.611
0.539,0.523,0.028,12.024,-152.893,15.015
0.610,0.457,0.119,17.334,-165.588,4.089
0.696,0.379,0.223,27.161,-175.720,-6.226
0.785,0.276,0.310,40.039,-181.213,-15.869
0.801,0.182,0.393,48.889,-182.983,-20.325
0.798,0.195,0.450,52.002,-180.664,-15.015
0.759,0.292,0.480,47.852,-176.575,-5.188
0.732,0.335,0.538,36.011,-173.706,1.648
0.700,0.413,0.620,16.052,-172.791,8.728
0.694,0.489,0.683,-4.089,-168.457,14.771
0.701,0.577,0.687,-11.414,-162.231,16.296
0.799,0.665,0.682,-6.653,-159.363,12.207
0.853,0.742,0.770,7.385,-162.964,1.343
0.930,0.770,0.886,29.968,-165.710,-14.526
0.959,0.617,0.929,44.556,-157.776,-36.072
0.951,0.332,0.834,52.490,-142.517,-53.650
0.918,0.209,0.699,47.241,-129.150,-51.208
0.903,0.219,0.672,39.429,-126.099,-38.696
0.888,0.225,0.767,29.663,-129.761,-29.114
0.854,0.223,0.849,19.409,-129.150,-21.912
0.836,0.275,0.861,7.874,-122.070,-12.573
0.847,0.422,0.847,-2.441,-114.929,-4.211
0.875,0.633,0.850,-5.798,-112.549,-1.404
0.899,0.764,0.914,-2.014,-113.953,-9.521
0.923,0.761,0.949,15.686,-113.281,-29.846
0.924,0.663,0.951,37.537,-109.680,-54.260
0.922,0.517,0.867,56.152,-102.356,-74.707
0.908,0.354,0.761,69.580,-96.436,-90.332
0.892,0.212,0.736,77.271,-95.703,-98.755
0.884,-0.028,0.772,77.759,-98.938,-103.638
0.879,-0.341,0.821,53.650,-98.511,-98.572
0.866,-0.463,0.841,22.522,-94.666,-72.327
0.892,-0.306,0.939,-9.155,-91.431,-28.687
0.919,0.084,0.986,-41.321,-82.764,11.658
0.924,0.516,0.973,-46.021,-72.693,33.081
0.962,0.866,1.024,-30.273,-71.167,28.809
0.999,1.012,1.169,-1.282,-73.853,2.502
0.989,0.958,1.289,32.227,-69.946,-36.438
0.982,0.743,1.244,59.143,-54.565,-75.928
0.933,0.453,1.078,76.172,-36.621,-104.980
0.906,0.250,0.895,82.825,-24.719,-117.920
0.875,0.048,0.771,85.876,-22.949,-121.216
0.868,-0.236,0.766,79.468,-28.503,-119.812
0.868,-0.463,0.827,58.838,-33.752,-104.248
0.876,-0.418,0.898,31.128,-34.485,-69.092
0.870,-0.196,0.858,5.432,-28.320,-28.625
0.860,0.119,0.829,-10.498,-24.475,0.061
0.860,0.387,0.834,-24.292,-23.193,13.672
0.845,0.567,0.853,-30.518,-21.301,11.780
0.843,0.683,0.885,-27.161,-18.188,0.366
0.820,0.657,0.898,-14.526,-13.428,-19.714

3.460,-0.108,1.069,18.677,-56.030,49.072
3.958,0.414,2.157,0.061,-60.181,90.576
4.000,1.300,3.272,4.211,-25.452,121.399
4.000,2.065,4.000,27.344,2.808,116.394
4.000,1.809,4.000,26.123,21.362,47.180
3.966,0.412,4.000,2.563,85.388,-63.354
3.333,-0.897,4.000,-3.174,231.873,-124.939
2.599,-1.522,4.000,33.142,376.404,-118.103
1.634,-2.503,4.000,83.984,455.811,-121.338
0.385,-3.589,4.000,110.718,519.531,-136.169
-1.040,-4.000,4.000,149.475,608.215,-103.821
-2.276,-4.000,4.000,160.767,700.317,2.319
-3.262,-2.657,3.737,139.465,750.793,202.148
-3.990,-0.018,2.473,112.732,774.414,391.357
-4.000,2.161,1.466,80.627,820.984,471.741
-4.000,3.682,-0.230,61.646,885.132,429.260
-4.000,3.982,-2.144,69.275,832.153,250.916
-3.998,2.209,-2.675,62.378,642.334,-12.451
-3.704,-0.648,-1.855,80.139,408.081,-220.093
-3.366,-2.788,-1.530,80.322,276.794,-256.287
-3.063,-3.183,-1.448,55.115,196.472,-106.018
-2.747,-1.758,-0.809,19.775,96.375,114.441
-2.506,-0.398,-0.052,8.362,12.390,235.596
-2.252,0.086,0.209,27.100,-14.771,238.953
-1.997,0.214,0.230,44.983,-20.203,214.050
-1.774,0.524,0.166,51.514,-30.701,208.801
-1.553,0.929,-0.039,60.486,-38.269,208.984
-1.304,1.266,-0.218,61.096,-49.561,195.435
-1.063,1.492,-0.296,59.814,-67.139,169.189
-0.822,1.622,-0.287,51.147,-85.144,135.742
-0.604,1.594,-0.325,43.152,-97.595,96.863
-0.378,1.400,-0.377,35.645,-108.154,55.237
-0.151,1.112,-0.288,18.738,-123.169,21.790
0.068,0.915,-0.097,-0.183,-135.925,2.686
0.271,0.808,0.062,-16.724,-138.916,-5.005
0.462,0.735,0.245,-30.701,-135.010,-12.085
0.609,0.669,0.391,-35.950,-127.136,-20.630
0.704,0.506,0.364,-30.884,-109.802,-32.776
0.797,0.283,0.256,-22.827,-92.529,-41.443
0.878,0.133,0.288,-19.348,-86.548,-38.330
0.944,0.135,0.280,-18.311,-80.444,-24.597
0.996,0.183,0.155,-19.287,-68.848,-8.972
1.016,0.312,0.040,-18.677,-62.927,3.906
1.016,0.483,0.010,-20.020,-63.354,14.893
1.023,0.586,-0.007,-15.930,-64.697,17.883
1.023,0.643,-0.047,-11.230,-64.270,15.930
1.003,0.719,-0.012,-7.080,-66.833,13.062
0.974,0.796,0.108,-5.920,-70.435,8.423
0.927,0.829,0.206,-5.493,-69.275,0.488
0.871,0.770,0.193,-6.042,-62.134,-10.559
0.839,0.668,0.111,-4.272,-55.298,-22.400
0.790,0.540,0.084,-3.967,-55.786,-31.555
0.733,0.406,0.011,-3.845,-58.167,-37.964
0.711,0.233,-0.084,-2.319,-61.646,-41.321
0.695,0.073,-0.148,-0.488,-68.359,-39.856
0.661,-0.001,-0.145,1.221,-78.003,-30.884
0.627,-0.021,-0.133,0.671,-86.609,-16.724
0.594,0.021,-0.170,-0.671,-92.834,-1.282
0.553,0.170,-0.156,-4.700,-100.830,15.808
0.542,0.373,-0.134,-10.254,-110.291,29.114
0.517,0.525,-0.037,-10.925,-120.911,31.067
0.552,0.642,0.061,-9.216,-128.906,25.574
0.582,0.702,0.099,-2.930,-130.920,13.184
0.600,0.614,0.022,4.700,-129.333,-5.127
0.626,0.441,-0.024,15.259,-131.958,-22.827
0.669,0.261,0.068,26.917,-142.273,-34.058
0.703,0.125,0.241,35.339,-152.405,-37.170
0.740,0.021,0.348,37.415,-153.564,-31.799
0.748,-0.011,0.393,30.457,-146.362,-17.273
0.737,0.046,0.396,16.907,-137.695,1.709
0.753,0.193,0.410,2.075,-132.446,21.057
0.772,0.385,0.444,-10.010,-129.883,34.058
0.767,0.585,0.472,-12.207,-127.258,36.682
0.800,0.740,0.490,-9.827,-125.061,28.076
0.856,0.768,0.504,-2.747,-123.657,8.667
0.914,0.711,0.578,6.897,-123.596,-14.282
0.931,0.600,0.673,20.264,-124.023,-35.828
0.947,0.414,0.645,29.358,-117.615,-53.650
0.928,0.115,0.593,32.837,-112.061,-65.125
0.914,-0.074,0.545,25.391,-109.558,-59.265
0.895,-0.038,0.573,11.353,-111.633,-38.147
0.887,0.092,0.682,-3.479,-115.601,-16.052
0.861,0.081,0.727,-9.644,-114.685,-4.517
0.865,0.239,0.703,-14.465,-107.239,9.766
0.849,0.439,0.652,-22.949,-100.159,21.729
0.844,0.574,0.608,-28.198,-96.008,21.973
0.843,0.643,0.615,-30.029,-93.811,13.977
0.833,0.680,0.603,-23.804,-91.492,1.404
0.821,0.660,0.603,-14.160,-88.745,-14.526
0.796,0.525,0.572,0.916,-87.219,-34.485
0.779,0.358,0.605,17.090,-89.905,-51.392
0.764,0.148,0.650,30.701,-93.689,-62.256
0.746,-0.004,0.647,35.034,-93.872,-62.866
0.744,-0.079,0.667,27.039,-95.642,-53.101
0.748,-0.020,0.760,14.160,-99.182,-36.865
0.723,0.075,0.812,11.353,-100.281,-20.569
0.716,0.215,0.792,2.930,-95.642,-7.568
0.705,0.352,0.768,-3.723,-91.431,-0.549
0.760,0.582,0.862,-11.414,-92.773,0.732
0.774,0.795,0.951,-0.671,-92.407,-10.010
0.836,0.857,1.008,20.874,-88.318,-38.086
0.830,0.626,1.005,44.922,-79.407,-77.637
0.833,0.257,0.829,72.571,-65.063,-110.840
0.802,-0.054,0.669,92.590,-57.983,-124.329
0.847,-0.426,0.640,99.854,-62.683,-123.535
0.871,-0.672,0.760,71.594,-71.533,-99.670
0.914,-0.720,0.973,25.940,-76.660,-56.213
0.939,-0.436,1.111,-15.381,-71.045,-3.845
0.948,-0.058,1.120,-43.640,-57.373,36.926
0.937,0.231,1.085,-58.777,-44.861,55.115
0.940,0.499,1.059,-58.105,-37.109,57.495
0.900,0.752,1.012,-42.175,-31.494,47.974
0.891,0.883,0.932,-20.081,-27.283,24.719
0.864,0.771,0.956,-2.869,-27.893,-9.827
0.833,0.553,0.955,17.334,-26.672,-42.114
0.806,0.344,0.886,35.828,-21.179,-62.073
0.780,0.134,0.814,49.744,-18.005,-71.167
0.777,0.005,0.838,47.485,-19.348,-67.566
0.769,0.013,0.876,40.588,-19.958,-54.077

3.362,-0.608,0.820,-43.030,-40.955,15.259
3.998,-0.417,1.985,-98.022,-51.697,76.477
4.000,0.300,3.280,-146.484,-33.691,141.968
4.000,1.554,4.000,-139.160,13.550,176.941
4.000,2.627,4.000,-74.097,63.110,139.832
4.000,2.285,4.000,2.014,96.252,0.977
4.000,0.346,4.000,57.678,120.422,-178.345
2.992,-2.050,4.000,55.420,233.398,-275.696
1.410,-3.792,4.000,54.871,406.006,-260.925
-0.145,-4.000,4.000,55.176,587.524,-151.611
-1.491,-3.835,4.000,63.843,714.111,1.953
-2.605,-2.426,4.000,56.824,751.099,156.982
-3.552,-0.555,3.323,38.879,761.902,274.597
-4.000,1.298,1.976,34.180,802.063,326.355
-4.000,2.563,0.604,25.146,861.877,292.480
-4.000,2.545,-1.109,58.899,788.574,146.301
-3.911,0.703,-1.167,83.191,590.210,-39.612
-3.663,-1.662,-0.316,88.440,404.968,-153.748
-3.522,-3.064,-0.330,80.200,335.022,-127.380
-3.347,-2.323,-0.877,63.599,299.377,42.053
-3.157,-0.239,-0.780,34.668,217.712,235.535
-2.856,1.162,-0.551,10.681,139.709,297.791
-2.512,1.704,-0.468,16.602,94.360,255.005
-2.188,1.571,-0.378,34.302,57.739,177.429
-1.879,1.188,-0.268,55.664,28.015,109.924
-1.582,1.133,-0.206,76.172,7.996,72.266
-1.316,1.099,-0.274,94.971,-3.601,41.870
-1.029,0.613,-0.390,94.482,-15.076,5.615
-0.734,0.053,-0.332,63.416,-32.532,-9.521
-0.445,0.017,-0.231,27.039,-47.424,11.475
-0.183,0.327,-0.277,9.277,-51.086,40.161
0.023,0.469,-0.297,0.610,-55.664,45.776
0.184,0.439,-0.287,-15.259,-60.730,39.917
0.327,0.432,-0.199,-36.621,-63.110,40.405
0.488,0.609,-0.046,-53.345,-62.744,48.462
0.592,0.890,0.004,-58.472,-55.176,51.147
0.703,0.959,-0.042,-54.810,-43.518,35.156
0.755,0.829,-0.026,-44.800,-37.842,10.315
0.787,0.664,-0.047,-38.147,-30.823,-5.005
0.792,0.599,-0.135,-32.166,-22.888,-10.315
0.792,0.610,-0.175,-27.710,-21.484,-11.169
0.765,0.571,-0.164,-20.691,-24.841,-15.869
0.732,0.451,-0.184,-12.268,-26.611,-22.949
0.694,0.290,-0.233,-7.324,-27.710,-26.550
0.661,0.156,-0.260,-6.653,-31.250,-23.499
0.641,0.088,-0.271,-6.470,-35.889,-14.465
0.637,0.068,-0.277,-5.432,-39.612,-3.479
0.608,0.106,-0.300,-4.028,-43.274,7.629
0.596,0.167,-0.268,-2.014,-49.744,17.029
0.584,0.222,-0.266,3.235,-56.763,22.156
0.556,0.303,-0.290,4.456,-62.622,27.222
0.542,0.375,-0.270,3.235,-69.336,30.334
0.519,0.487,-0.258,4.883,-77.148,31.128
0.494,0.587,-0.241,3.418,-83.679,29.236
0.469,0.580,-0.261,5.798,-89.417,20.386
0.443,0.517,-0.335,7.874,-93.567,10.498
0.412,0.419,-0.405,13.184,-101.196,2.197
0.401,0.313,-0.388,18.372,-114.502,-2.625
0.425,0.227,-0.320,23.132,-129.028,-4.089
0.462,0.122,-0.222,29.053,-140.686,-4.211
0.503,-0.012,-0.045,35.278,-150.024,-2.319
0.579,-0.058,0.128,37.781,-152.893,8.057
0.594,0.030,0.230,39.307,-146.790,27.100
0.618,0.246,0.237,35.583,-136.536,47.791
0.623,0.448,0.164,32.593,-127.991,61.462
0.641,0.610,0.081,29.297,-124.512,65.857
0.643,0.767,0.061,26.550,-127.747,62.561
0.619,0.903,0.121,24.719,-135.315,51.636
0.605,0.941,0.190,24.414,-142.090,32.288
0.601,0.817,0.203,27.710,-145.813,6.104
0.605,0.635,0.175,37.659,-149.475,-17.456
0.612,0.457,0.213,47.913,-158.508,-34.058
0.669,0.292,0.341,53.467,-170.593,-42.297
0.738,0.142,0.506,53.772,-178.528,-42.358
0.801,0.109,0.610,46.570,-178.650,-32.166
0.822,0.078,0.725,30.701,-172.302,-16.052
0.837,0.117,0.811,12.939,-161.316,2.136
0.817,0.286,0.890,-2.502,-147.766,23.254
0.791,0.495,0.781,-6.836,-129.333,37.659
0.716,0.630,0.557,-2.625,-114.868,37.720
0.673,0.713,0.451,-6.042,-115.051,29.663
0.649,0.651,0.547,-4.272,-127.869,14.954
0.669,0.599,0.541,1.953,-133.667,2.747
0.720,0.663,0.509,10.803,-136.658,-4.761
0.766,0.651,0.615,25.635,-146.240,-18.188
0.801,0.492,0.756,41.382,-153.320,-37.415
0.816,0.311,0.850,52.917,-151.917,-50.293
0.835,0.132,0.930,56.274,-146.362,-53.467
0.839,-0.037,1.031,47.791,-139.343,-47.058
0.839,-0.068,1.062,31.372,-127.747,-27.527
0.797,0.159,0.987,12.329,-112.854,0.488
0.767,0.397,0.868,-3.174,-102.234,21.545
0.763,0.618,0.860,-19.653,-102.173,31.433
0.722,0.845,0.848,-30.334,-104.797,33.203
0.691,0.989,0.895,-22.888,-108.032,23.071
0.674,1.115,0.920,-5.493,-110.718,4.028
0.661,1.022,0.915,21.362,-110.413,-29.053
0.674,0.763,0.821,50.293,-108.826,-66.833
0.677,0.506,0.901,68.848,-113.037,-92.407
0.702,0.293,0.980,75.439,-114.014,-105.347
0.694,0.003,0.877,78.003,-104.065,-111.572
0.731,-0.379,0.807,74.951,-98.694,-109.497
0.779,-0.640,0.982,44.861,-103.699,-86.609
0.824,-0.557,1.175,7.812,-102.051,-40.955
0.886,-0.137,1.250,-19.470,-88.257,7.751
0.922,0.313,1.220,-29.480,-73.059,35.889
0.934,0.674,1.189,-25.818,-64.880,38.452
0.935,0.881,1.122,-15.686,-60.242,21.851
0.927,0.861,1.105,-0.549,-59.021,-6.653
0.911,0.702,1.172,13.367,-61.951,-34.851
0.891,0.443,1.145,23.682,-56.152,-55.725
0.866,0.249,1.081,28.381,-47.241,-64.453
0.819,0.126,1.015,31.311,-41.626,-62.744
0.814,0.017,0.974,31.128,-38.879,-57.678
0.786,-0.067,1.023,26.489,-38.147,-47.974
0.783,-0.010,1.076,21.118,-34.180,-31.677
0.762,0.113,1.105,12.024,-26.123,-15.076
0.730,0.265,1.023,3.784,-14.343,-4.150
0.691,0.358,0.858,-4.456,-3.296,-0.916

1.834,-0.473,0.849,-27.161,-19.409,8.301
2.298,-0.223,1.056,-50.964,-13.428,53.650
2.816,0.436,1.411,-59.753,-3.418,97.046
3.376,1.357,2.076,-61.890,7.263,120.605
3.933,2.337,3.062,-41.809,19.531,113.464
4.000,3.248,3.948,23.560,54.749,67.200
4.000,3.518,4.000,119.690,121.826,-31.189
4.000,2.305,4.000,198.792,202.820,-169.189
3.877,-0.487,4.000,178.284,242.676,-286.316
3.566,-2.999,4.000,72.937,217.896,-304.993
2.958,-4.000,4.000,-20.203,190.247,-217.773
1.912,-3.990,4.000,-37.231,285.522,-64.941
0.600,-3.010,4.000,-5.005,437.195,58.533
-0.753,-2.415,4.000,-13.672,573.792,115.723
-2.021,-1.351,4.000,-52.246,675.110,159.546
-3.090,0.252,4.000,-60.120,751.343,192.627
-3.968,1.772,3.051,-17.395,821.106,181.702
-4.000,2.326,1.289,16.724,890.991,118.652
-4.000,1.676,-0.941,40.344,855.652,-0.610
-4.000,0.135,-1.096,61.340,644.287,-110.474
-4.000,-1.178,-0.575,84.839,470.581,-136.230
-4.000,-1.696,-0.744,97.473,399.353,-85.876
-3.955,-1.176,-0.912,75.195,340.454,19.287
-3.672,-0.292,-0.547,37.109,257.629,114.807
-3.443,0.139,-0.367,16.479,201.538,152.588
-3.204,0.204,-0.557,18.982,172.913,155.273
-2.949,0.264,-0.780,24.414,141.968,160.034
-2.646,0.517,-0.887,24.963,101.624,171.753
-2.321,0.893,-0.918,22.644,60.120,178.528
-1.976,1.202,-0.938,25.208,23.071,169.617
-1.628,1.322,-0.922,27.893,-10.315,145.874
-1.276,1.346,-0.909,24.963,-38.696,119.385
-0.941,1.382,-0.812,22.827,-66.467,94.910
-0.599,1.384,-0.600,24.414,-95.093,68.176
-0.271,1.292,-0.338,18.982,-118.530,38.086
0.032,1.069,-0.077,11.780,-133.057,8.728
0.313,0.794,0.124,2.747,-136.169,-10.742
0.526,0.565,0.220,-5.859,-126.648,-19.348
0.687,0.326,0.294,-13.733,-112.244,-21.423
0.772,0.172,0.248,-20.325,-93.384,-14.954
0.810,0.037,0.050,-30.640,-70.679,-3.357
0.847,0.001,-0.148,-44.739,-54.443,13.855
0.875,0.173,-0.281,-54.993,-47.668,36.987
0.900,0.453,-0.309,-54.749,-47.607,52.734
0.919,0.617,-0.303,-46.692,-49.805,52.063
0.961,0.737,-0.239,-34.180,-53.528,42.480
1.011,0.798,-0.089,-16.968,-59.387,29.297
1.047,0.680,0.009,-3.235,-59.753,11.353
1.069,0.577,-0.040,6.409,-52.368,-0.977
1.062,0.528,-0.097,11.841,-47.424,-3.906
1.029,0.469,-0.093,12.756,-49.866,-5.432
0.987,0.389,-0.039,10.010,-53.345,-4.883
0.942,0.363,-0.033,6.836,-53.528,-1.526
0.911,0.327,-0.109,3.052,-51.025,2.563
0.873,0.332,-0.165,1.221,-50.964,6.775
0.866,0.352,-0.184,1.038,-52.795,11.414
0.826,0.380,-0.225,-1.526,-52.246,16.052
0.776,0.462,-0.363,-6.287,-47.546,23.071
0.729,0.641,-0.476,-9.766,-46.753,29.846
0.670,0.774,-0.514,-10.010,-51.697,28.748
0.596,0.834,-0.515,-5.859,-59.753,19.470
0.538,0.821,-0.514,1.343,-68.481,5.066
0.469,0.706,-0.481,9.277,-78.491,-10.620
0.414,0.534,-0.476,17.212,-88.745,-25.269
0.409,0.375,-0.464,26.245,-100.342,-35.034
0.428,0.208,-0.368,33.875,-115.540,-40.344
0.451,0.019,-0.200,39.063,-129.333,-41.565
0.527,-0.095,-0.027,40.161,-136.841,-33.813
0.596,-0.049,0.126,37.598,-137.756,-17.151
0.633,0.057,0.212,34.424,-132.507,-0.305
0.669,0.204,0.196,29.846,-123.413,13.611
0.676,0.357,0.084,26.489,-115.173,23.010
0.658,0.474,0.050,21.851,-114.075,25.696
0.653,0.607,0.088,16.113,-118.774,24.231
0.653,0.676,0.122,16.113,-122.192,15.991
0.669,0.609,0.131,22.461,-124.756,-0.122
