aX,aY,aZ,gX,gY,gZ
0.697,0.389,0.083,33.081,-127.563,-19.104
0.714,0.206,0.111,39.612,-135.742,-29.480
0.738,0.121,0.252,39.429,-147.827,-27.039
0.744,0.114,0.424,34.973,-155.396,-18.066
0.783,0.123,0.552,30.457,-153.809,-7.751
0.801,0.229,0.639,24.475,-145.142,4.761
0.830,0.375,0.635,20.752,-132.690,15.503
0.843,0.493,0.567,16.907,-120.667,18.616
0.838,0.537,0.497,11.292,-112.854,14.709
0.823,0.524,0.444,8.484,-109.619,7.141
0.794,0.498,0.413,10.803,-109.924,-0.610
0.758,0.418,0.351,20.264,-112.183,-9.827
0.720,0.298,0.297,28.992,-118.774,-18.860
0.710,0.255,0.354,31.555,-130.676,-20.020
0.673,0.295,0.536,31.921,-146.057,-16.541
0.666,0.355,0.688,33.447,-156.921,-14.160
0.624,0.414,0.783,33.264,-158.325,-15.564
0.636,0.430,0.858,35.278,-154.663,-19.287
0.635,0.480,0.990,38.086,-151.306,-22.888
0.626,0.426,1.025,39.978,-139.954,-29.480
0.591,0.261,0.923,36.072,-120.422,-37.048
0.559,0.133,0.703,26.062,-101.929,-36.194
0.546,0.094,0.519,17.273,-95.642,-28.748
0.564,0.141,0.533,14.893,-104.858,-19.836
0.594,0.202,0.679,16.052,-117.065,-14.099
0.626,0.220,0.800,17.456,-121.948,-13.000
0.672,0.273,0.863,19.470,-120.728,-11.230
0.728,0.330,0.972,29.358,-120.972,-9.705
0.745,0.426,1.079,36.255,-120.544,-9.644
0.736,0.439,1.095,44.312,-113.464,-14.160
0.740,0.422,1.036,48.767,-103.821,-21.851
0.732,0.429,0.961,52.124,-96.985,-27.283
0.721,0.372,1.021,44.434,-97.168,-33.508
0.707,0.272,0.999,28.015,-91.980,-37.598
0.707,0.241,0.908,22.278,-84.351,-35.767
0.730,0.262,0.927,18.677,-83.496,-30.151
0.781,0.349,0.971,11.658,-82.825,-23.865
0.825,0.414,1.056,13.672,-83.435,-23.560
0.859,0.438,1.120,24.658,-80.688,-28.687
0.888,0.394,1.185,33.752,-76.050,-38.147
0.904,0.342,1.263,44.495,-70.679,-46.875
0.910,0.274,1.321,55.176,-62.073,-53.467
0.907,0.172,1.320,59.875,-49.805,-57.495

3.397,-0.181,1.089,-55.542,-10.925,37.903
3.980,0.199,2.224,-87.708,-13.733,71.655
4.000,1.004,3.432,-87.952,11.108,96.558
4.000,1.525,4.000,-14.099,51.880,65.308
4.000,1.476,4.000,95.886,68.298,-12.085
4.000,0.593,4.000,174.133,73.303,-109.009
3.440,-0.901,4.000,189.514,107.300,-175.781
2.208,-2.766,4.000,133.545,224.426,-194.214
0.562,-4.000,4.000,65.430,384.949,-174.866
-1.131,-4.000,4.000,30.212,582.520,-81.482
-2.491,-3.979,4.000,53.345,749.390,71.533
-3.392,-2.267,4.000,70.984,809.387,225.769
-4.000,-0.244,2.792,51.941,818.665,322.449
-4.000,1.496,1.381,33.325,864.929,348.511
-4.000,2.727,-0.625,47.729,914.368,298.340
-4.000,2.434,-2.125,83.130,784.546,141.846
-4.000,0.401,-1.773,101.868,553.589,-39.856
-4.000,-1.565,-1.176,108.398,386.597,-115.479
-3.987,-1.973,-1.356,91.980,320.374,-36.926
-3.636,-0.594,-1.207,59.570,241.333,123.230
-3.266,0.548,-0.580,27.771,146.179,211.182
-2.892,0.927,-0.317,24.902,95.520,203.064
-2.531,1.014,-0.461,30.334,75.928,174.988
-2.167,1.033,-0.610,31.311,52.429,155.090
-1.808,1.181,-0.653,37.048,22.827,144.592
-1.426,1.473,-0.661,50.476,-2.747,134.949
-1.062,1.825,-0.592,61.523,-25.696,115.906
-0.766,1.922,-0.503,69.519,-44.556,74.524
-0.487,1.559,-0.385,63.599,-57.556,18.127
-0.248,0.899,-0.236,36.926,-65.979,-26.672
-0.048,0.362,-0.157,9.033,-68.787,-42.603
0.130,0.110,-0.145,-23.193,-66.711,-34.485
0.277,-0.035,-0.160,-48.279,-65.979,-21.729
0.413,-0.190,-0.134,-64.819,-69.214,-12.939
0.520,-0.313,-0.086,-74.463,-73.181,-3.357
0.587,-0.314,-0.017,-74.951,-77.576,10.620
0.630,-0.330,-0.024,-73.120,-75.867,25.574
0.671,-0.304,-0.038,-71.472,-71.960,43.396
0.706,-0.163,0.072,-70.435,-70.862,66.223
0.695,0.142,0.107,-64.941,-64.941,88.379
0.671,0.389,-0.063,-58.899,-50.476,98.816
0.625,0.592,-0.184,-51.575,-46.448,98.633
0.622,0.835,-0.164,-41.016,-55.420,94.360
0.615,1.022,-0.036,-23.987,-66.772,81.665
0.613,1.005,0.059,-2.563,-71.960,56.458
0.611,0.803,0.006,14.893,-68.909,28.198
0.610,0.601,-0.119,25.146,-65.552,10.681
0.593,0.533,-0.200,32.104,-69.763,4.822
0.573,0.489,-0.219,37.170,-79.407,1.221
0.560,0.364,-0.224,39.795,-88.684,-3.479
0.547,0.145,-0.215,35.645,-95.825,-5.310
0.494,0.055,-0.150,25.208,-103.027,4.883
0.493,0.149,-0.076,12.390,-107.178,26.855
0.500,0.329,-0.082,2.441,-106.995,46.204
0.536,0.550,-0.178,-1.831,-106.079,57.556
0.568,0.759,-0.193,-1.953,-113.770,58.411
0.668,0.902,-0.038,3.845,-129.150,47.852
0.748,0.926,0.215,15.137,-142.334,28.259
0.796,0.772,0.302,31.738,-140.564,3.906
0.799,0.513,0.179,43.396,-128.479,-15.198
0.786,0.312,0.074,47.058,-123.962,-20.691
0.773,0.215,0.142,41.382,-130.981,-14.587
0.776,0.185,0.261,30.701,-137.634,-3.540
0.747,0.183,0.315,19.348,-136.841,8.728
0.743,0.324,0.336,5.737,-133.606,25.146
0.737,0.518,0.349,-0.366,-132.385,37.781
0.772,0.764,0.301,-0.305,-129.822,42.908
0.816,0.910,0.336,3.052,-133.179,35.095
0.852,0.934,0.503,11.597,-141.052,17.944
0.853,0.798,0.629,17.639,-140.015,-1.892
0.862,0.639,0.580,27.344,-126.648,-17.456
0.859,0.499,0.500,33.447,-116.394,-26.245
0.836,0.341,0.498,36.316,-114.746,-31.067
0.818,0.185,0.524,33.936,-115.295,-30.762
0.790,0.130,0.598,27.100,-116.455,-22.034
0.822,0.182,0.696,17.151,-116.150,-8.057
0.783,0.267,0.753,11.292,-111.755,2.808
0.816,0.439,0.736,5.920,-105.286,10.986
0.836,0.561,0.765,-0.244,-101.379,12.878
0.811,0.592,0.662,-1.465,-95.215,7.690
0.827,0.733,0.547,-5.676,-88.806,4.822
0.824,0.861,0.607,-4.028,-93.567,-1.160
0.828,0.808,0.680,6.226,-95.764,-17.578
0.806,0.625,0.637,15.686,-89.417,-35.828
0.788,0.492,0.543,21.484,-83.008,-44.678
0.776,0.427,0.567,24.475,-85.815,-46.265
0.775,0.348,0.679,25.513,-91.919,-47.241
0.773,0.226,0.768,23.987,-94.055,-47.180
0.771,0.179,0.830,18.616,-91.980,-40.710
0.765,0.233,0.872,12.695,-88.501,-29.785
0.767,0.371,0.919,9.277,-84.778,-20.142
0.767,0.496,0.929,12.024,-79.651,-17.761
0.786,0.538,0.885,18.494,-72.510,-23.621
0.765,0.489,0.788,22.644,-65.491,-33.752
0.753,0.403,0.714,23.315,-62.195,-42.725
0.732,0.309,0.701,19.348,-62.683,-48.157
0.732,0.178,0.685,24.170,-62.500,-51.086
0.703,0.129,0.636,22.278,-60.242,-47.302
0.696,0.052,0.568,21.301,-59.570,-41.321
0.695,0.031,0.612,14.893,-65.247,-32.593
0.718,0.096,0.704,6.409,-70.984,-19.897
0.752,0.290,0.885,4.211,-76.965,-8.240
0.767,0.453,1.073,3.296,-79.590,-6.042
0.785,0.500,1.158,14.282,-73.120,-14.404
0.758,0.484,1.182,27.710,-63.293,-26.062
0.760,0.449,1.102,35.278,-50.415,-35.400
0.710,0.386,0.994,40.100,-39.734,-43.396
0.703,0.243,0.906,44.312,-35.522,-49.316
0.689,0.153,0.823,41.443,-33.264,-49.805
0.677,0.110,0.760,36.682,-32.410,-45.288
0.671,0.037,0.745,28.442,-33.936,-41.504
0.671,-0.050,0.714,19.348,-34.607,-36.011
0.675,-0.046,0.725,11.902,-35.950,-24.780
0.690,0.114,0.776,4.028,-37.964,-9.583
0.704,0.288,0.833,2.014,-38.818,-1.709
0.712,0.377,0.877,6.226,-38.574,-3.845
0.721,0.409,0.938,14.526,-38.208,-12.329
0.726,0.390,0.991,23.132,-35.583,-23.132
0.722,0.321,0.979,31.067,-30.273,-33.264

2.671,0.118,0.038,81.787,-9.277,-24.597
3.313,-0.385,0.648,67.444,-45.532,-24.475
3.798,-0.886,2.348,-23.254,-94.849,5.432
4.000,-0.834,4.000,-158.386,-118.103,76.050
4.000,-0.021,4.000,-219.055,-59.204,151.733
4.000,1.174,4.000,-162.842,89.172,183.960
4.000,1.808,4.000,-19.775,201.050,129.395
3.656,1.279,4.000,95.215,206.543,5.737
2.521,-0.394,4.000,113.464,194.641,-115.540
0.806,-2.083,4.000,79.285,271.973,-163.269
-1.106,-3.005,4.000,99.365,483.643,-122.437
-2.798,-2.734,4.000,132.141,771.484,-15.625
-3.953,-1.831,3.338,119.385,967.163,107.788
-4.000,-0.069,1.162,71.167,1034.546,241.943
-4.000,2.188,-0.556,7.202,988.892,324.585
-4.000,3.215,-1.165,7.874,781.311,232.849
-4.000,1.427,-0.400,73.608,560.913,2.991
-4.000,-1.643,-0.259,116.028,465.149,-191.345
-4.000,-3.410,-1.232,78.552,472.473,-197.449
-4.000,-2.998,-2.118,14.832,424.988,-19.043
-3.867,-0.997,-1.573,-7.996,268.066,190.735
-3.499,0.233,-0.488,-23.743,125.061,266.357
-3.186,0.561,-0.106,-16.357,76.111,238.464
-2.878,0.475,-0.403,-5.737,76.294,198.730
-2.535,0.461,-0.683,3.174,60.059,183.899
-2.137,0.849,-0.748,11.841,24.780,195.557
-1.720,1.424,-0.719,22.095,-8.728,207.581
-1.287,1.961,-0.734,29.663,-32.104,194.763
-0.881,2.200,-0.649,35.706,-52.734,147.888
-0.531,2.007,-0.450,37.537,-72.327,76.843
-0.239,1.555,-0.328,39.429,-79.651,10.437
-0.001,1.162,-0.357,38.696,-78.064,-30.579
0.203,0.793,-0.286,25.330,-81.726,-53.223
0.370,0.484,-0.169,2.197,-86.060,-61.707
0.509,0.162,-0.137,-20.874,-81.116,-60.486
0.597,-0.034,-0.217,-41.626,-71.350,-47.668
0.647,-0.111,-0.345,-61.829,-63.049,-24.536
0.688,0.015,-0.345,-78.918,-64.453,0.000
0.732,0.179,-0.233,-80.383,-72.388,17.883
0.779,0.268,0.053,-72.693,-82.947,22.156
0.822,0.271,0.302,-55.237,-87.097,19.043
0.847,0.223,0.347,-39.124,-76.965,14.038
0.865,0.217,0.342,-23.315,-66.528,13.245
0.854,0.256,0.321,-10.132,-59.937,17.700
0.810,0.325,0.203,0.183,-51.819,22.278
0.783,0.442,0.061,6.042,-46.875,26.245
0.760,0.449,-0.033,10.803,-49.133,26.306
0.741,0.412,-0.078,7.935,-52.368,25.269
0.694,0.391,-0.207,-3.967,-51.208,29.480
0.646,0.433,-0.390,-16.968,-50.842,36.377
0.600,0.539,-0.464,-28.015,-60.181,43.213
0.541,0.709,-0.454,-35.583,-74.707,45.959
0.521,0.835,-0.429,-32.166,-89.966,39.185
0.543,0.814,-0.348,-19.348,-106.323,20.752
0.577,0.687,-0.181,-1.221,-122.681,-0.366
0.607,0.502,0.011,16.052,-132.935,-17.395
0.636,0.329,0.115,29.114,-132.629,-25.757
0.640,0.248,0.047,35.217,-122.131,-23.132
0.653,0.226,-0.071,35.583,-114.685,-15.564
0.651,0.195,-0.063,33.020,-119.324,-9.521
0.639,0.143,-0.005,30.090,-126.770,-4.883
0.641,0.104,0.044,24.536,-131.226,1.160
0.640,0.060,0.089,18.127,-134.399,11.353
0.679,0.162,0.181,6.104,-137.207,27.771
0.716,0.368,0.369,0.305,-141.479,43.945
0.799,0.653,0.563,-0.183,-141.479,52.673
0.872,0.902,0.649,8.911,-133.484,48.950
0.913,1.032,0.569,24.658,-119.751,32.593
0.920,0.984,0.502,37.598,-109.924,7.935
0.911,0.851,0.458,42.175,-104.980,-13.428
0.883,0.650,0.423,43.091,-102.051,-29.602
0.879,0.434,0.408,37.659,-100.891,-38.086
0.885,0.271,0.396,29.297,-100.098,-38.208
0.887,0.204,0.390,20.203,-99.731,-31.006
0.900,0.154,0.402,13.611,-101.013,-23.437
0.912,0.131,0.462,10.620,-103.577,-16.907
0.919,0.205,0.562,11.047,-105.896,-8.850
0.932,0.328,0.622,12.878,-103.027,-3.540
0.948,0.379,0.608,16.907,-95.459,-4.456
0.940,0.423,0.571,20.203,-88.562,-8.545
0.922,0.451,0.557,20.691,-84.656,-13.489
0.899,0.437,0.532,21.057,-81.482,-19.592
0.873,0.386,0.502,20.081,-78.796,-25.208
0.853,0.292,0.514,17.517,-79.041,-29.541
0.829,0.208,0.549,12.817,-80.261,-29.480
0.825,0.202,0.541,5.859,-78.491,-23.254
0.834,0.314,0.526,3.052,-77.942,-14.709
0.846,0.404,0.587,6.348,-81.665,-13.306
0.846,0.385,0.669,14.587,-84.839,-19.470
0.850,0.359,0.704,24.536,-83.191,-25.757
0.835,0.314,0.692,32.349,-79.041,-30.762
0.813,0.253,0.678,37.476,-75.439,-35.461
0.787,0.184,0.652,41.077,-73.059,-38.452
0.756,0.078,0.593,41.870,-71.411,-39.856
0.731,-0.014,0.560,34.973,-71.777,-35.950
0.706,-0.037,0.579,21.362,-75.012,-25.513
0.689,0.071,0.616,6.897,-77.637,-9.766
0.680,0.252,0.633,-5.737,-77.942,3.784
0.661,0.405,0.662,-19.653,-77.637,11.108
0.654,0.523,0.667,-24.658,-75.806,11.292
0.652,0.596,0.647,-13.245,-73.914,5.493
0.655,0.659,0.655,6.531,-75.195,-5.676
0.672,0.597,0.698,26.978,-78.186,-24.658
0.688,0.430,0.810,46.997,-82.397,-46.997
0.691,0.238,0.893,52.368,-82.214,-61.035
0.693,0.034,0.839,53.406,-73.792,-66.528
0.748,-0.227,0.805,44.800,-68.054,-64.270
0.756,-0.376,0.887,30.090,-70.374,-48.889
0.770,-0.247,0.995,14.954,-71.411,-19.470
0.805,0.118,1.035,-4.456,-64.636,10.010
0.810,0.384,1.010,-15.198,-55.725,21.179
0.816,0.607,0.964,-14.465,-48.706,17.761
0.829,0.776,0.925,-8.118,-45.715,5.920
0.844,0.745,0.968,12.756,-48.401,-18.799
0.856,0.567,1.013,34.241,-49.255,-47.424
0.849,0.310,1.008,49.072,-44.250,-68.542
0.846,0.084,0.933,57.434,-37.231,-77.393
0.854,-0.048,0.865,59.387,-33.875,-73.730
0.867,-0.111,0.919,52.673,-37.354,-62.073

1.364,-1.276,1.064,-28.015,8.240,-70.801
1.641,-1.216,1.297,-69.153,18.738,-7.812
1.939,-0.590,1.265,-80.505,45.593,59.082
2.397,0.075,1.085,-48.096,67.078,90.576
3.000,0.503,1.273,-1.770,59.814,79.407
3.613,0.937,1.757,50.171,42.603,48.828
4.000,1.460,2.350,108.521,40.161,14.465
4.000,1.478,3.268,141.052,41.992,-42.847
4.000,0.274,4.000,147.339,47.302,-131.042
4.000,-1.954,4.000,91.187,70.801,-205.811
4.000,-3.996,4.000,11.597,151.489,-217.773
3.429,-4.000,4.000,8.789,281.372,-130.859
2.611,-4.000,4.000,100.708,380.371,19.409
1.607,-3.654,4.000,134.705,424.255,152.100
0.351,-2.755,4.000,89.844,472.656,221.985
-0.969,-1.493,4.000,47.241,578.857,264.648
-2.231,-0.032,4.000,74.829,690.613,283.020
-3.445,1.228,3.449,122.070,776.733,268.982
-4.000,1.958,1.384,146.851,859.558,215.942
-4.000,2.212,-1.260,143.188,939.758,125.122
-4.000,1.375,-3.338,171.204,784.363,-16.418
-3.866,-1.375,-2.885,181.458,486.938,-167.419
-3.316,-3.515,-0.937,180.115,212.585,-185.974
-3.136,-3.049,0.936,134.949,55.542,3.479
-3.103,-1.349,1.886,84.106,18.372,216.003
-3.121,-0.046,2.280,48.035,31.128,308.167
-3.102,0.792,1.889,22.339,77.393,322.998
-3.028,1.137,0.647,17.334,145.935,299.927
-2.832,1.360,-0.606,26.978,170.044,270.264
-2.494,1.837,-1.239,32.104,126.343,255.066
-2.108,2.437,-1.263,38.696,52.429,240.662
-1.657,2.862,-1.093,40.161,-3.967,204.468
-1.204,2.917,-1.062,39.001,-30.334,141.907
-0.752,2.440,-0.906,32.776,-52.734,64.148
-0.345,1.751,-0.438,22.156,-84.412,-3.357
-0.014,1.037,0.112,11.353,-107.788,-46.326
0.255,0.229,0.508,-4.456,-107.666,-71.899
0.453,-0.470,0.569,-27.771,-80.933,-70.923
0.569,-0.772,0.326,-46.326,-44.922,-39.734
0.613,-0.672,0.079,-56.396,-24.780,4.883
0.605,-0.441,-0.012,-56.702,-23.254,40.955
0.571,-0.182,-0.131,-53.284,-20.630,66.467
0.510,0.166,-0.488,-46.204,-6.836,87.585
0.482,0.588,-0.812,-46.326,-1.831,103.333
0.467,0.948,-0.882,-50.110,-17.151,105.957
0.495,1.182,-0.713,-50.903,-41.809,94.177
0.532,1.274,-0.526,-46.631,-57.739,72.998
0.590,1.222,-0.395,-36.377,-63.660,46.631
0.629,1.053,-0.297,-23.865,-65.552,20.508
0.675,0.775,-0.314,-4.517,-65.002,-1.770
0.705,0.611,-0.264,11.536,-69.458,-11.780
0.705,0.520,-0.160,11.780,-74.768,-13.306
0.721,0.417,-0.131,13.672,-75.317,-14.160
0.701,0.332,-0.125,7.629,-73.242,-12.085
0.685,0.271,-0.199,4.211,-70.435,-7.874
0.653,0.203,-0.291,-0.122,-70.190,-3.784
0.614,0.154,-0.317,-0.366,-75.073,1.770
0.577,0.182,-0.330,-1.099,-80.688,12.268
0.553,0.321,-0.353,-2.930,-84.106,25.818
0.546,0.507,-0.370,-7.324,-87.769,35.645
0.559,0.666,-0.341,-5.615,-94.666,37.292
0.578,0.761,-0.247,0.793,-103.577,30.884
0.588,0.722,-0.222,8.728,-107.849,18.555
0.606,0.659,-0.253,15.076,-109.314,7.141
0.647,0.672,-0.249,17.822,-115.112,1.099
0.702,0.649,-0.140,20.874,-125.549,-5.554
0.739,0.551,-0.026,27.588,-134.216,-16.602
0.786,0.408,0.090,31.067,-138.611,-25.391
0.820,0.264,0.250,33.020,-142.212,-28.320
0.822,0.212,0.423,31.311,-141.541,-22.522
0.828,0.232,0.503,27.100,-133.362,-11.597
0.821,0.318,0.492,23.437,-121.765,-2.441
0.822,0.414,0.474,24.719,-113.708,1.648
0.842,0.450,0.441,28.625,-109.070,-1.465
0.858,0.413,0.408,30.945,-105.652,-8.057
0.865,0.335,0.334,30.701,-101.501,-15.015
0.870,0.259,0.271,28.076,-99.548,-17.822
0.878,0.240,0.268,25.757,-102.356,-15.503
0.885,0.281,0.319,22.217,-106.567,-9.521
0.884,0.349,0.383,17.029,-109.314,-3.784
0.877,0.464,0.488,9.399,-111.450,1.587
0.876,0.603,0.590,3.174,-112.000,4.578
0.884,0.653,0.684,0.793,-109.070,0.732
0.884,0.651,0.686,6.287,-100.647,-7.507
0.891,0.692,0.625,9.827,-89.722,-14.709
0.867,0.607,0.607,14.648,-83.252,-27.588
0.834,0.432,0.564,18.799,-77.942,-41.992
0.797,0.274,0.493,19.897,-72.510,-49.194
0.768,0.154,0.419,19.165,-69.702,-49.805
0.750,0.117,0.365,15.747,-70.190,-44.373
0.745,0.150,0.317,11.719,-72.876,-36.621
0.755,0.224,0.308,9.949,-78.735,-29.663
0.790,0.320,0.355,10.071,-86.426,-26.184
0.829,0.374,0.438,9.399,-92.163,-28.687
0.840,0.364,0.521,11.108,-94.543,-34.485
0.848,0.346,0.555,15.930,-92.529,-39.795
0.852,0.367,0.595,20.996,-89.905,-43.091
0.841,0.376,0.657,25.269,-88.074,-48.035
0.818,0.309,0.677,26.489,-84.167,-54.871
0.823,0.177,0.637,22.217,-78.735,-59.570
0.826,0.079,0.621,15.747,-76.660,-57.739
0.837,0.083,0.675,10.376,-79.468,-50.232
0.867,0.144,0.731,8.240,-81.238,-42.725
0.903,0.165,0.721,12.451,-79.041,-39.978
0.953,0.169,0.690,17.578,-75.623,-39.978
0.982,0.146,0.668,19.653,-72.998,-39.673
1.002,0.104,0.665,17.578,-70.496,-38.147
1.021,0.125,0.710,12.207,-68.726,-32.776
1.022,0.234,0.773,7.568,-66.040,-24.902
1.016,0.305,0.784,3.357,-58.960,-21.118
0.994,0.345,0.754,0.793,-50.842,-21.057
0.979,0.419,0.751,-3.601,-46.692,-20.386
0.946,0.480,0.803,-6.592,-46.326,-23.193
0.936,0.437,0.868,-4.944,-46.082,-32.837
0.912,0.308,0.892,1.404,-44.128,-45.349
0.919,0.202,0.832,10.071,-38.574,-52.490
0.916,0.088,0.773,13.672,-35.645,-54.688
0.930,0.022,0.781,9.216,-35.828,-51.514
0.934,0.012,0.795,11.780,-36.133,-45.044

